,tair,t_heat_sp,t_heat_vip,t_slab1,tout
0,19.8,21.1,20.0,22.4,10.7
1,19.7,21.1,20.0,22.3,10.80000001
2,19.6,21.1,20.0,22.3,10.89999999
3,19.6,21.1,20.0,22.3,10.80000001
4,19.6,21.1,20.0,22.3,10.8
5,19.6,21.1,20.0,22.2,10.9
6,19.5,21.1,20.0,22.1,10.9
7,19.5,21.1,20.0,22.1,10.9
8,19.5,21.1,20.0,22.1,10.80000001
9,19.7,21.1,20.0,22.1,10.8
10,19.9,21.1,20.0,22.1,10.59999999
11,20.1,21.1,20.0,22.1,10.50000001
12,20.3,21.1,20.0,22.1,10.40000001
13,20.4,21.1,20.0,22.1,10.4
14,20.4,21.1,20.0,22.1,10.3
15,20.4,21.1,20.0,22.1,10.3
16,20.5,21.1,20.0,22.1,10.3
17,20.4,21.1,20.0,22.1,10.10000001
18,20.4,21.1,20.0,22.1,10.3
19,20.4,21.1,20.0,22.1,10.2
20,20.3,21.1,20.0,22.1,10.2
21,20.3,21.1,20.0,22.0,10.10000001
22,20.3,21.1,20.0,22.0,10.1
23,20.2,21.1,20.0,21.9,10.1
24,20.1,21.1,20.0,21.9,10.1
25,20.1,21.1,20.0,21.9,10.1
26,20.0,21.1,20.0,21.9,10.1
27,20.1,21.1,20.0,21.9,10.2
28,20.2,21.1,20.0,21.9,10.10000001
29,20.0,21.1,20.0,21.9,10.29999997
30,20.0,21.1,20.0,21.9,10.3
31,19.8,21.1,20.0,21.9,10.4
32,19.8,21.1,20.0,21.8,10.2
33,19.8,21.1,20.0,21.8,10.2
34,19.9,21.1,20.0,21.8,10.2
35,19.9,21.1,20.0,21.8,10.10000001
36,19.8,21.1,20.0,21.8,10.1
37,19.8,21.1,20.0,21.7,10.10000001
38,19.8,21.1,20.0,21.6,10.19999999
39,19.8,21.1,20.0,21.6,10.10000001
40,19.8,21.1,20.0,21.6,10.1
41,19.8,21.1,20.0,21.6,10.1
42,19.8,21.1,20.0,21.6,10.00000001
43,19.7,20.0,20.0,21.6,10.09999999
44,19.8,20.1,20.1,21.6,10.1
45,19.8,20.2,20.2,21.6,10.1
46,19.7,20.3,20.3,21.6,10.0
47,19.8,20.4,20.4,21.6,10.0
48,19.9,20.5,20.5,21.6,10.0
49,20.1,20.6,20.6,21.6,10.0
50,20.2,20.7,20.7,21.6,9.999999997
51,20.3,20.8,20.8,21.6,9.89999999
52,20.3,20.9,20.9,21.6,9.800000013
53,20.4,21.0,21.0,21.6,9.899999993
54,20.5,21.1,21.1,21.6,9.8
55,20.6,21.2,21.2,21.6,9.800000007
56,20.8,21.3,21.3,21.6,9.899999987
57,21.0,21.4,21.4,21.6,9.80000001
58,21.0,21.5,21.5,21.7,9.8
59,21.0,21.6,21.6,21.8,9.899999997
60,21.1,21.7,21.7,21.8,9.80000001
61,21.1,21.8,21.8,21.8,9.899999987
62,21.2,21.1,21.9,21.8,9.9
63,21.4,21.1,22.0,21.9,10.0
64,21.9,21.1,22.0,21.9,10.00000001
65,22.7,21.1,22.0,21.9,10.19999997
66,23.5,21.1,22.0,22.0,10.10000001
67,24.0,21.1,22.0,22.1,10.1
68,24.4,21.1,22.0,22.1,10.29999999
69,24.7,21.1,22.0,22.2,10.10000001
70,24.9,21.1,22.0,22.4,10.19999999
71,24.9,21.1,22.0,22.4,10.10000001
72,24.9,21.1,22.0,22.5,10.0
73,25.0,21.1,22.0,22.6,10.1
74,24.9,21.1,22.0,22.6,10.1
75,24.9,21.1,22.0,22.7,10.00000001
76,24.8,21.1,22.0,22.7,9.900000003
77,24.8,21.1,22.0,22.8,9.8
78,24.8,21.1,22.0,22.9,9.80000001
79,24.6,21.1,22.0,22.9,9.899999987
80,24.6,21.1,22.0,22.9,9.60000002
81,24.6,21.1,22.0,22.9,9.5
82,24.4,21.1,22.0,22.9,9.5
83,24.4,21.1,22.0,22.9,9.5
84,24.3,21.1,22.0,22.9,9.10000004
85,24.3,21.1,22.0,22.9,8.700000013
86,24.3,21.1,22.0,23.0,8.399999997
87,24.2,21.1,22.0,23.0,8.3
88,24.2,21.1,22.0,23.0,8.3
89,24.2,21.1,22.0,23.0,8.200000007
90,24.2,21.1,22.0,23.0,8.3
91,24.2,22.0,22.0,23.0,8.300000013
92,24.1,22.1,22.1,23.0,8.499999973
93,24.2,22.2,22.2,23.0,8.5
94,24.3,22.3,22.3,23.0,8.5
95,24.2,22.4,22.4,23.1,8.300000003
96,24.1,22.5,22.5,23.1,8.40000001
97,24.1,22.6,22.6,23.1,8.499999987
98,24.0,22.7,22.7,23.1,8.5
99,23.9,22.8,22.8,23.1,8.5
100,23.8,21.1,22.9,23.1,8.7
101,23.8,21.1,23.0,23.1,8.7
102,23.7,21.1,23.0,23.1,8.7
103,23.6,21.1,23.0,23.1,8.7
104,23.4,21.1,23.0,23.0,8.700000003
105,23.3,21.1,23.0,23.1,8.8
106,23.7,21.1,23.0,23.1,8.8
107,23.8,21.1,23.0,23.1,8.899999993
108,23.7,21.1,23.0,23.1,9.0
109,24.0,21.1,23.0,23.1,9.000000007
110,24.0,21.1,23.0,23.1,9.099999987
111,24.0,21.1,23.0,23.2,9.1
112,23.9,21.1,23.0,23.2,9.199999997
113,24.0,21.1,23.0,23.3,9.3
114,23.9,21.1,23.0,23.3,9.3
115,23.9,21.1,23.0,23.3,9.3
116,23.8,21.1,23.0,23.3,9.200000007
117,23.7,21.1,23.0,23.3,9.2
118,23.7,21.1,23.0,23.3,9.2
119,23.4,21.1,23.0,23.3,9.2
120,23.3,21.1,23.0,23.3,9.2
121,23.3,21.1,23.0,23.3,9.2
122,23.3,21.1,23.0,23.3,9.2
123,23.4,21.1,23.0,23.3,9.20000001
124,23.4,21.1,23.0,23.3,9.299999987
125,23.4,21.1,23.0,23.4,9.3
126,23.5,21.1,23.0,23.4,9.4
127,23.4,21.1,23.0,23.4,9.400000013
128,23.5,21.1,23.0,23.4,9.599999973
129,23.5,21.1,23.0,23.4,9.6
130,23.5,21.1,23.0,23.4,9.6
131,23.4,21.1,23.0,23.4,9.6
132,23.5,21.1,23.0,23.4,9.6
133,23.4,21.1,23.0,23.4,9.6
134,23.4,21.1,23.0,23.4,9.6
135,23.3,21.1,23.0,23.4,9.6
136,23.3,21.1,23.0,23.4,9.5
137,23.3,21.1,23.0,23.4,9.5
138,23.2,21.1,23.0,23.4,9.5
139,23.1,21.1,23.0,23.4,9.5
140,23.2,21.1,23.0,23.4,9.500000003
141,23.1,21.1,23.0,23.4,9.6
142,23.1,21.1,23.0,23.4,9.6
143,23.2,21.1,23.0,23.4,9.699999993
144,23.2,21.1,23.0,23.4,9.7
145,23.1,21.1,23.0,23.4,9.8
146,23.2,21.1,23.0,23.4,9.8
147,23.2,21.1,23.0,23.4,9.8
148,23.0,21.1,23.0,23.4,9.8
149,22.9,21.1,23.0,23.3,9.800000003
150,23.0,21.1,23.0,23.3,9.9
151,23.0,21.1,23.0,23.3,9.9
152,22.9,21.1,23.0,23.3,9.999999993
153,22.8,21.1,23.0,23.3,10.0
154,22.8,21.1,23.0,23.3,9.999999993
155,22.7,21.1,23.0,23.3,9.900000013
156,22.6,21.1,23.0,23.3,9.60000003
157,22.7,21.1,23.0,23.3,9.500000003
158,22.7,21.1,23.0,23.3,9.500000003
159,22.9,21.1,23.0,23.3,9.6
160,22.9,21.1,23.0,23.3,9.6
161,22.9,21.1,23.0,23.3,9.699999993
162,22.9,21.1,23.0,23.3,9.7
163,22.9,21.1,23.0,23.3,9.699999993
164,22.9,21.1,23.0,23.3,9.600000013
165,22.9,21.1,23.0,23.3,9.69999999
166,23.0,21.1,23.0,23.3,9.600000003
167,23.2,21.1,23.0,23.3,9.8
168,23.3,21.1,23.0,23.3,9.80000002
169,23.3,21.1,23.0,23.4,9.999999973
170,23.3,21.1,23.0,23.4,10.09999999
171,23.3,21.1,23.0,23.4,10.2
172,23.4,21.1,23.0,23.4,10.4
173,23.3,21.1,23.0,23.4,10.4
174,23.5,21.1,23.0,23.4,10.4
175,23.3,21.1,23.0,23.4,10.4
176,23.3,21.1,23.0,23.4,10.4
177,23.3,21.1,23.0,23.4,10.4
178,23.4,21.1,23.0,23.4,10.4
179,23.2,21.1,23.0,23.4,10.49999999
180,23.1,21.1,23.0,23.4,10.6
181,23.1,21.1,23.0,23.4,10.6
182,22.9,21.1,23.0,23.4,10.6
183,22.9,21.1,23.0,23.4,10.89999997
184,22.9,21.1,23.0,23.4,10.9
185,22.8,21.1,23.0,23.4,10.9
186,22.7,21.1,23.0,23.4,11.0
187,22.7,21.1,23.0,23.3,11.0
188,22.7,21.1,23.0,23.3,11.19999999
189,22.8,21.1,23.0,23.3,11.1
190,22.7,21.1,23.0,23.3,11.19999999
191,22.8,21.1,23.0,23.3,11.10000001
192,22.9,21.1,23.0,23.3,11.1
193,22.9,21.1,23.0,23.3,11.29999999
194,23.2,21.1,23.0,23.3,11.3
195,23.4,21.1,23.0,23.3,11.4
196,23.5,21.1,23.0,23.3,11.4
197,23.7,21.1,23.0,23.4,11.49999999
198,23.8,21.1,23.0,23.4,11.4
199,23.8,21.1,23.0,23.4,11.4
200,23.8,21.1,23.0,23.4,11.4
201,23.9,21.1,23.0,23.4,11.49999999
202,23.8,21.1,23.0,23.4,11.5
203,23.9,21.1,23.0,23.4,11.6
204,23.9,21.1,23.0,23.4,11.6
205,24.3,21.1,23.0,23.4,11.6
206,24.4,21.1,23.0,23.4,11.6
207,24.5,21.1,23.0,23.4,11.6
208,24.6,21.1,23.0,23.4,11.8
209,24.7,21.1,23.0,23.4,11.8
210,24.7,21.1,23.0,23.4,11.70000001
211,24.7,21.1,23.0,23.4,11.89999999
212,24.7,21.1,23.0,23.4,11.9
213,24.6,21.1,23.0,23.4,11.90000001
214,24.8,21.1,23.0,23.4,11.99999999
215,24.7,21.1,23.0,23.5,12.09999999
216,24.7,21.1,23.0,23.4,12.0
217,24.8,21.1,23.0,23.4,12.09999999
218,24.7,21.1,23.0,23.5,12.00000001
219,24.7,21.1,23.0,23.4,12.09999999
220,24.7,21.1,23.0,23.4,12.1
221,24.7,21.1,23.0,23.4,12.1
222,24.6,21.1,23.0,23.4,12.2
223,24.7,21.1,23.0,23.4,12.2
224,24.7,21.1,23.0,23.4,12.10000001
225,24.7,21.1,23.0,23.4,12.2
226,24.6,21.1,23.0,23.4,12.20000001
227,24.5,21.1,23.0,23.4,12.39999997
228,24.4,21.1,23.0,23.4,12.4
229,24.3,21.1,23.0,23.4,12.3
230,24.1,21.1,23.0,23.4,12.5
231,24.1,21.1,23.0,23.4,12.5
232,24.1,21.1,23.0,23.4,12.5
233,24.1,21.1,23.0,23.4,12.40000001
234,24.1,21.1,23.0,23.4,12.5
235,24.0,21.1,23.0,23.4,12.5
236,24.0,21.1,23.0,23.4,12.5
237,24.0,21.1,23.0,23.4,12.59999999
238,24.1,21.1,23.0,23.4,12.5
239,24.1,23.0,23.0,23.4,12.6
240,24.2,22.9,22.9,23.3,12.6
241,24.2,22.8,22.8,23.3,12.6
242,24.0,22.7,22.7,23.3,12.6
243,24.0,22.6,22.6,23.3,12.5
244,24.2,22.5,22.5,23.3,12.69999999
245,24.0,22.4,22.4,23.3,12.60000001
246,23.9,22.3,22.3,23.3,12.6
247,24.0,22.2,22.2,23.3,12.7
248,24.0,22.1,22.1,23.3,12.7
249,23.8,22.0,22.0,23.3,12.7
250,23.7,21.9,21.9,23.3,12.7
251,23.6,21.8,21.8,23.3,12.79999999
252,23.7,21.7,21.7,23.3,12.7
253,23.7,21.6,21.6,23.3,12.7
254,23.7,21.5,21.5,23.2,12.7
255,23.8,21.4,21.4,23.2,12.7
256,23.8,21.3,21.3,23.2,12.7
257,23.8,21.2,21.2,23.2,12.6
258,23.7,21.1,21.1,23.2,12.49999999
259,23.8,21.0,21.0,23.2,12.40000001
260,23.7,20.9,20.9,23.1,12.30000001
261,23.6,20.8,20.8,23.1,12.2
262,23.6,20.7,20.7,23.1,12.19999999
263,23.4,20.6,20.6,23.1,12.10000001
264,23.3,20.5,20.5,23.1,12.1
265,23.3,20.4,20.4,23.1,11.90000001
266,23.4,20.3,20.3,23.1,11.8
267,23.3,20.2,20.2,23.1,11.8
268,23.0,21.1,20.1,23.1,11.8
269,23.0,21.1,20.0,23.1,11.8
270,23.0,21.1,20.0,23.1,11.6
271,23.0,21.1,20.0,23.1,11.7
272,22.9,21.1,20.0,23.1,11.7
273,22.7,21.1,20.0,23.0,11.89999998
274,22.5,21.1,20.0,23.0,11.8
275,21.8,21.1,20.0,22.9,11.8
276,21.3,21.1,20.0,22.9,11.80000001
277,20.9,21.1,20.0,22.9,11.89999999
278,20.7,21.1,20.0,22.8,11.9
279,20.5,21.1,20.0,22.8,12.1
280,20.3,21.1,20.0,22.7,12.1
281,20.2,21.1,20.0,22.6,12.1
282,20.1,21.1,20.0,22.6,12.19999999
283,20.1,21.1,20.0,22.6,12.1
284,20.0,21.1,20.0,22.6,12.1
285,20.1,21.1,20.0,22.6,12.0
286,20.0,21.1,20.0,22.4,12.0
287,19.9,21.1,20.0,22.4,11.90000001
288,19.7,21.1,20.0,22.4,11.7
289,19.7,21.1,20.0,22.4,11.7
290,19.6,21.1,20.0,22.4,11.7
291,19.6,21.1,20.0,22.3,11.79999999
292,19.6,21.1,20.0,22.3,11.9
293,19.6,21.1,20.0,22.3,12.0
294,19.6,21.1,20.0,22.3,12.0
295,19.6,21.1,20.0,22.3,12.0
296,19.6,21.1,20.0,22.3,11.90000001
297,19.6,21.1,20.0,22.3,11.9
298,19.7,21.1,20.0,22.2,12.09999999
299,19.8,21.1,20.0,22.2,12.00000001
300,19.9,21.1,20.0,22.2,12.0
301,20.1,21.1,20.0,22.2,12.1
302,20.1,21.1,20.0,22.2,11.9
303,20.2,21.1,20.0,22.2,11.9
304,20.3,21.1,20.0,22.2,11.9
305,20.3,21.1,20.0,22.2,11.70000001
306,20.3,21.1,20.0,22.1,11.7
307,20.4,21.1,20.0,22.1,11.7
308,20.3,21.1,20.0,22.1,11.7
309,20.2,21.1,20.0,22.1,11.7
310,20.2,21.1,20.0,22.1,11.8
311,20.1,21.1,20.0,22.1,11.9
312,20.0,21.1,20.0,22.1,11.90000001
313,20.0,21.1,20.0,22.1,11.99999999
314,20.0,21.1,20.0,22.1,12.09999999
315,20.0,21.1,20.0,22.0,12.0
316,19.9,21.1,20.0,22.0,12.10000001
317,19.9,21.1,20.0,22.0,12.19999999
318,19.9,21.1,20.0,22.0,12.29999999
319,20.0,21.1,20.0,21.9,12.4
320,20.0,21.1,20.0,22.0,12.4
321,20.0,21.1,20.0,21.9,12.4
322,20.0,21.1,20.0,21.9,12.4
323,20.0,21.1,20.0,21.9,12.4
324,20.0,21.1,20.0,21.9,12.3
325,20.0,21.1,20.0,21.9,12.39999999
326,20.1,21.1,20.0,21.9,12.30000001
327,20.1,21.1,20.0,21.9,12.3
328,20.1,21.1,20.0,21.9,12.3
329,20.1,21.1,20.0,21.8,12.3
330,20.1,21.1,20.0,21.9,12.20000001
331,20.1,21.1,20.0,21.8,12.29999999
332,20.0,21.1,20.0,21.8,12.3
333,20.0,21.1,20.0,21.8,12.3
334,20.0,21.1,20.0,21.8,12.39999999
335,19.9,20.0,20.0,21.8,12.30000001
336,19.9,20.1,20.0,21.8,12.3
337,19.9,20.2,20.0,21.8,12.2
338,20.0,20.3,20.0,21.8,12.1
339,19.9,20.4,20.0,21.8,12.00000001
340,19.9,20.5,20.0,21.8,12.09999999
341,19.9,20.6,20.0,21.7,12.00000001
342,20.0,20.7,20.0,21.7,12.1
343,20.0,20.8,20.0,21.7,12.00000001
344,20.0,21.1,20.0,21.7,12.09999999
345,20.0,21.1,20.0,21.7,12.00000001
346,20.0,21.1,20.0,21.7,12.1
347,19.9,21.1,20.0,21.7,12.1
348,19.9,21.1,20.0,21.6,11.99999999
349,19.9,21.1,20.0,21.6,11.90000001
350,20.0,21.1,20.0,21.6,11.99999999
351,20.0,21.1,20.0,21.6,12.0
352,20.3,21.1,20.0,21.6,11.90000001
353,20.9,21.1,20.0,21.6,11.99999999
354,21.4,21.1,20.0,21.6,12.0
355,21.7,21.1,20.0,21.7,11.9
356,22.1,21.1,20.0,21.7,11.9
357,22.2,21.1,20.0,21.8,11.9
358,22.4,21.1,20.0,21.8,11.9
359,22.4,21.1,20.0,21.9,11.70000001
360,22.5,21.1,20.0,21.9,11.7
361,22.5,21.1,20.0,21.9,11.7
362,22.6,21.1,20.0,21.9,11.7
363,22.7,21.1,20.0,21.9,11.60000001
364,22.7,21.1,20.0,21.9,11.6
365,22.7,21.1,20.0,22.0,11.6
366,22.7,21.1,20.0,22.0,11.69999999
367,22.7,21.1,20.0,22.1,11.60000001
368,22.7,21.1,20.0,22.1,11.50000001
369,22.7,21.1,20.0,22.1,11.4
370,22.7,21.0,20.0,22.1,11.30000001
371,22.7,21.1,20.0,22.1,11.39999999
372,22.6,21.2,20.0,22.1,11.4
373,22.6,21.3,20.0,22.1,11.4
374,22.7,21.4,20.0,22.1,11.4
375,22.6,21.5,20.0,22.1,11.4
376,22.6,21.6,20.0,22.1,11.4
377,22.5,21.7,20.0,22.1,11.30000001
378,22.6,21.8,20.0,22.1,11.4
379,22.5,21.9,20.0,22.1,11.30000001
380,22.5,22.0,20.0,22.1,11.39999999
381,22.4,22.1,20.0,22.1,11.30000001
382,22.4,22.2,20.0,22.1,11.2
383,22.4,22.3,20.0,22.1,11.4
384,22.3,22.4,20.0,22.1,11.4
385,22.3,22.5,20.0,22.1,11.4
386,22.3,22.6,20.0,22.1,11.49999999
387,22.2,22.7,20.0,22.1,11.5
388,22.2,22.8,20.0,22.1,11.30000001
389,22.3,21.1,20.0,22.1,11.39999999
390,22.2,21.1,20.0,22.1,11.30000001
391,22.1,21.1,20.0,22.1,11.4
392,22.2,21.1,20.0,22.1,11.2
393,22.0,21.1,20.0,22.1,11.2
394,22.0,21.1,20.0,22.1,11.2
395,22.0,21.1,20.0,22.1,11.2
396,21.8,21.1,20.0,22.1,11.1
397,21.8,21.1,20.0,22.1,11.1
398,21.7,21.1,20.0,22.0,11.1
399,21.6,21.1,20.0,22.0,11.1
400,21.4,21.1,20.0,22.0,11.2
401,21.2,21.1,20.0,22.0,11.2
402,21.2,21.1,20.0,22.0,11.20000001
403,21.5,21.1,20.0,21.9,11.29999999
404,21.5,21.1,20.0,21.9,11.3
405,21.5,21.1,20.0,21.9,11.3
406,21.4,21.1,20.0,21.9,11.4
407,21.2,21.1,20.0,21.9,11.4
408,21.1,21.1,20.0,21.9,11.4
409,20.8,21.1,20.0,21.9,11.5
410,21.0,21.1,20.0,21.9,11.5
411,21.1,21.1,20.0,21.9,11.50000001
412,21.2,21.1,20.0,21.9,11.59999999
413,21.3,21.1,20.0,21.9,11.6
414,21.9,21.1,20.0,21.9,11.7
415,22.1,21.1,20.0,21.9,11.7
416,22.3,21.1,20.0,21.9,11.7
417,22.3,21.1,20.0,21.9,11.7
418,22.2,21.1,20.0,21.9,11.7
419,22.0,21.1,20.0,22.0,11.6
420,22.0,22.7,20.0,22.0,11.70000001
421,22.0,22.8,20.0,22.0,11.79999999
422,21.9,21.1,22.9,22.0,11.70000001
423,22.2,21.1,23.0,22.0,11.8
424,22.3,21.1,23.0,22.0,11.69999999
425,23.0,21.1,23.0,22.1,11.60000001
426,23.3,21.1,23.0,22.1,11.6
427,23.7,21.1,23.0,22.1,11.5
428,23.9,21.1,23.0,22.2,11.59999998
429,24.0,21.1,23.0,22.3,11.1
430,24.0,21.1,23.0,22.3,11.1
431,24.1,21.1,23.0,22.4,11.1
432,24.0,21.1,23.0,22.4,10.9
433,24.2,21.1,23.0,22.5,11.09999998
434,24.2,21.1,23.0,22.6,10.80000004
435,24.1,21.1,23.0,22.6,10.8
436,24.1,21.1,23.0,22.6,10.9
437,24.1,21.1,23.0,22.6,11.0
438,24.2,21.1,23.0,22.7,10.9
439,24.1,21.1,23.0,22.7,10.9
440,24.0,21.1,23.0,22.8,10.70000001
441,24.0,21.1,23.0,22.8,10.5
442,23.9,21.1,23.0,22.8,10.8
443,23.9,21.1,23.0,22.8,10.8
444,23.7,21.1,23.0,22.8,10.89999999
445,23.6,21.1,23.0,22.9,10.8
446,23.6,21.1,23.0,22.9,10.89999999
447,23.6,21.1,23.0,22.9,10.59999999
448,23.6,21.1,23.0,22.9,10.50000001
449,23.5,21.1,23.0,22.9,10.30000001
450,23.6,21.1,23.0,22.9,10.3
451,23.5,21.1,23.0,22.9,10.19999999
452,23.5,21.1,23.0,22.9,10.10000001
453,23.4,21.1,23.0,22.9,10.1
454,23.3,21.1,23.0,22.9,10.0
455,23.3,21.1,23.0,22.9,10.1
456,23.3,21.1,23.0,22.9,9.99999998
457,23.3,21.1,23.0,22.9,9.800000027
458,23.4,21.1,23.0,22.9,9.8
459,23.5,21.1,23.0,22.9,9.9
460,23.7,21.1,23.0,22.9,10.09999999
461,23.7,21.1,23.0,22.9,10.00000001
462,23.6,21.1,23.0,23.0,10.29999997
463,23.6,21.1,23.0,23.1,10.10000001
464,23.6,21.1,23.0,23.1,10.1
465,23.6,21.1,23.0,23.1,10.1
466,23.4,21.1,23.0,23.1,10.1
467,23.4,21.1,23.0,23.1,9.900000013
468,23.5,21.1,23.0,23.1,9.8
469,23.3,21.1,23.0,23.1,9.799999993
470,23.2,21.1,23.0,23.1,9.700000013
471,23.3,21.1,23.0,23.1,9.7
472,23.1,21.1,23.0,23.1,8.300000047
473,23.1,21.1,23.0,23.1,7.899999993
474,23.1,21.1,23.0,23.1,7.7
475,23.0,21.1,23.0,23.1,7.7
476,23.0,21.1,23.0,23.1,7.600000007
477,22.7,21.1,23.0,23.0,7.5
478,22.7,21.1,23.0,23.0,7.200000007
479,22.6,21.1,23.0,23.0,7.299999987
480,22.9,21.1,23.0,23.0,7.3
481,22.8,21.1,23.0,23.0,7.200000003
482,23.0,21.1,23.0,23.0,7.199999997
483,23.2,21.1,23.0,23.1,7.1
484,23.3,21.1,23.0,23.1,7.1
485,23.4,21.1,23.0,23.1,7.199999993
486,23.4,21.1,23.0,23.1,7.3
487,23.7,21.1,23.0,23.1,7.200000007
488,23.6,21.1,23.0,23.1,7.299999987
489,23.7,21.1,23.0,23.1,7.39999999
490,23.7,21.1,23.0,23.1,7.499999997
491,23.7,21.1,23.0,23.1,7.6
492,23.9,21.1,23.0,23.1,7.6
493,23.9,21.1,23.0,23.1,7.6
494,24.1,21.1,23.0,23.1,7.6
495,24.2,21.1,23.0,23.1,7.6
496,24.3,21.1,23.0,23.1,7.599999993
497,24.3,21.1,23.0,23.1,7.500000013
498,24.3,21.1,23.0,23.1,7.40000001
499,24.3,21.1,23.0,23.1,7.4
500,24.4,21.1,23.0,23.1,7.399999997
501,24.3,21.1,23.0,23.1,7.3
502,24.3,21.1,23.0,23.1,7.3
503,24.3,21.1,23.0,23.2,7.3
504,24.2,21.1,23.0,23.1,7.2
505,24.2,21.1,23.0,23.1,7.199999993
506,24.1,21.1,23.0,23.1,7.100000013
507,24.0,21.1,23.0,23.1,7.00000001
508,24.0,21.1,23.0,23.1,7.0
509,23.9,21.1,23.0,23.1,6.9
510,23.8,21.1,23.0,23.1,6.89999999
511,23.7,21.1,23.0,23.1,6.800000013
512,23.7,21.1,23.0,23.1,6.899999993
513,23.6,21.1,23.0,23.1,6.8
514,23.4,21.1,23.0,23.1,6.9
515,23.4,21.1,23.0,23.1,6.9
516,23.5,21.1,23.0,23.0,6.99999999
517,23.4,21.1,23.0,23.0,7.0
518,23.4,21.1,23.0,23.0,7.0
519,23.2,21.1,23.0,23.0,7.0
520,23.2,21.1,23.0,23.0,7.0
521,23.2,21.1,23.0,23.0,6.900000007
522,23.2,21.1,23.0,22.9,6.9
523,23.0,21.1,23.0,22.9,7.0
524,22.9,21.1,23.0,22.9,7.0
525,23.2,21.1,23.0,22.9,7.09999999
526,23.0,21.1,23.0,22.9,7.000000003
527,23.0,21.1,23.0,22.9,7.000000003
528,22.9,23.0,23.0,22.9,7.09999999
529,22.9,22.9,22.9,22.9,7.000000013
530,22.9,22.8,22.8,22.9,7.0
531,22.8,22.7,22.7,22.8,7.0
532,22.8,22.6,22.6,22.8,6.999999993
533,22.8,22.5,22.5,22.8,6.900000013
534,22.7,22.4,22.4,22.8,6.9
535,22.6,22.3,22.3,22.8,6.800000003
536,22.6,22.2,22.2,22.7,6.8
537,22.6,22.1,22.1,22.7,6.80000001
538,22.6,22.0,22.0,22.6,6.899999987
539,22.6,21.9,21.9,22.6,6.9
540,22.4,21.8,21.8,22.6,6.9
541,22.5,21.7,21.7,22.6,6.900000007
542,22.4,21.6,21.6,22.6,6.999999987
543,22.4,21.5,21.5,22.6,6.90000001
544,22.4,21.4,21.4,22.6,6.999999997
545,22.4,21.3,21.3,22.6,7.100000003
546,22.5,21.2,21.2,22.6,7.2
547,22.4,21.1,21.1,22.5,7.2
548,22.3,21.0,21.0,22.5,7.100000007
549,22.4,20.9,20.9,22.4,7.2
550,22.4,20.8,20.8,22.4,7.1
551,22.3,20.7,20.7,22.4,7.1
552,22.3,20.6,20.6,22.4,7.1
553,22.4,20.5,20.5,22.4,7.000000003
554,22.3,20.4,20.4,22.4,6.900000003
555,22.2,20.3,20.3,22.4,6.99999999
556,22.3,20.2,20.2,22.4,6.900000013
557,22.3,21.1,20.1,22.4,6.9
558,22.2,21.1,20.0,22.4,6.9
559,22.2,21.1,20.0,22.3,6.899999993
560,22.2,21.1,20.0,22.3,6.800000013
561,22.2,21.1,20.0,22.3,6.89999999
562,22.0,21.1,20.0,22.3,6.999999997
563,21.5,21.1,20.0,22.2,6.999999993
564,21.1,21.1,20.0,22.2,6.80000001
565,21.0,21.1,20.0,22.2,6.899999987
566,20.7,21.1,20.0,22.1,6.9
567,20.4,21.1,20.0,22.1,6.9
568,20.0,21.1,20.0,22.1,6.800000013
569,19.8,21.1,20.0,22.0,6.999999973
570,19.7,21.1,20.0,21.9,7.09999999
571,19.6,21.1,20.0,21.9,7.000000003
572,19.5,21.1,20.0,21.9,7.000000003
573,19.5,21.1,20.0,21.9,7.09999999
574,19.5,21.1,20.0,21.9,7.000000013
575,19.4,21.1,20.0,21.8,7.0
